演奏順,効果,秒数(),重ねがけ効果
赤黄紫,攻撃力強化【小】,120(150),
黄紫赤,攻撃力強化【小】,120(150),
黄赤紫,火耐性強化【大】＆火やられ完全無効,,
黄黄黄,高周波発生

紫青緑/紫緑青 †
紫青青紫,防御力強化【大】,90(120),さらに防御力強化
紫緑紫,体力回復【小】,,
紫緑青緑,スタミナ減少無効【大】,,
青青緑,風圧無効,180(210),風圧完全無効
緑青紫青,体力回復【中】&解毒,,

紫青空/紫空青 †
紫青青紫,防御力強化【大】,90(120),さらに防御力強化
紫青空,千里眼,,
紫空青空,スタミナ減少無効【大】,,
青青空,風圧無効,180(210),風圧完全無効
空青紫,気絶無効,,
空空空,耐だるま状態,180(240),

紫青黄/紫黄青 †
紫青青紫,防御力強化【大】,90(120),さらに防御力強化
紫黄青,スタミナ減少無効【大】,,
青青黄紫,風圧を完全無効,,
黄青紫,氷耐性強化【大】＆氷やられ完全無効,,
黄黄黄,高周波発生,,

紫緑空/紫空緑 †
紫緑紫,体力回復【小】,,
緑緑紫空,体力回復【大】,,
空空緑紫,聴覚保護【大】,,
空空空,耐だるま状態,180(240),

紫緑黄 †
紫緑紫,体力回復【小】,,
紫緑黄緑,属性攻撃力強化,,
緑黄紫黄,精霊王の加護,,
緑緑黄,回復速度【小】,120(150),
黄緑紫,雷耐性強化【大】＆雷やられ完全無効,,
黄黄黄,高周波発生

紫空黄/紫黄空 †
紫黄空,龍耐性強化【大】,,
黄空紫,水耐性強化【大】＆
水やられ完全無効,,
黄空黄空,属性攻撃力強化,,
黄黄黄,高周波発生,,
空空空,耐だるま状態,180(240),
空空黄,耐震,,
空黄紫,麻痺無効

紫赤橙 †
紫橙橙赤,攻撃力強化【大】,90(120),
赤橙赤紫,のけぞり無効,,
橙赤橙,全旋律効果延長,,,

紫青橙 †,,
橙青紫青,攻撃力＆防御力強化【小】,120(150),さらに攻撃力＆防御力強化
紫青橙橙,攻撃力＆防御力強化【小】,120(150),さらに攻撃力＆防御力強化
紫青青紫,防御力強化【大】,90(120),
紫橙青橙,スタミナ減少無効【大】,,
青青橙,風圧を完全無効,,

紫緑橙 †
紫緑紫,体力回復【小】,,
緑橙紫橙,会心率UP＆体力回復【小】,,
橙橙緑紫,聴覚保護【大】,

紫黄橙 †
紫黄橙黄,聴覚保護【小】＆風圧軽減,(聴210/風240),聴覚保護【大】＆風圧完全無効
紫橙黄橙,属性攻撃力強化,(150),さらに属性攻撃力強化
黄黄黄,高周波発生,,
黄橙紫,全属性耐性強化,(150),さらに全属性耐性強化
橙黄黄橙,属性やられ無効,(150),

紫空橙 †
紫橙紫空,精霊王の加護,,
空紫橙橙,全状態異常無効,,
空空空,耐だるま状態,180(240),
空橙橙紫,状態異常攻撃強化,,さらに状態異常攻撃強化
